https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume SAND,Volume USD
1698256800000,2023-10-25 18:00:00,SAND/USD,0.33636,0.34196,0.32617,0.34196,5075.106156,1735.48330110576
1698253200000,2023-10-25 17:00:00,SAND/USD,0.33082,0.33636,0.32967,0.33636,650.137628,218.68029255407998
1698249600000,2023-10-25 16:00:00,SAND/USD,0.33869,0.33978,0.33082,0.33082,12925.656833,4276.06579349306
1698246000000,2023-10-25 15:00:00,SAND/USD,0.32529,0.33876,0.32529,0.33869,3820.687916,1294.02879027004
1698242400000,2023-10-25 14:00:00,SAND/USD,0.32824,0.33153,0.32521,0.32529,10494.184814,3413.6533781460603
1698238800000,2023-10-25 13:00:00,SAND/USD,0.32876,0.33134,0.32824,0.32824,1478.456795,485.2886583908
1698235200000,2023-10-25 12:00:00,SAND/USD,0.32798,0.33022,0.32798,0.32876,2177.451251,715.85887327876
1698231600000,2023-10-25 11:00:00,SAND/USD,0.32519,0.32798,0.32519,0.32798,7.622416,2.49999999968
1698228000000,2023-10-25 10:00:00,SAND/USD,0.32663,0.32663,0.32518,0.32519,32.403698,10.537358552619999
1698224400000,2023-10-25 09:00:00,SAND/USD,0.32238,0.32663,0.32238,0.32663,325.316277,106.25805555651
1698220800000,2023-10-25 08:00:00,SAND/USD,0.32311,0.32311,0.32035,0.32238,2327.171687,750.23360845506
1698217200000,2023-10-25 07:00:00,SAND/USD,0.32927,0.32927,0.32311,0.32311,90.37353,29.200591278300003
1698213600000,2023-10-25 06:00:00,SAND/USD,0.32807,0.32927,0.32807,0.32927,53.996893,17.77955695811
1698210000000,2023-10-25 05:00:00,SAND/USD,0.32877,0.3301,0.32703,0.32807,3989.001753,1308.6718051067098
1698206400000,2023-10-25 04:00:00,SAND/USD,0.32531,0.32877,0.32531,0.32877,1392.293747,457.74441520119
1698202800000,2023-10-25 03:00:00,SAND/USD,0.32779,0.32806,0.32531,0.32531,140.897794,45.83546136614
1698199200000,2023-10-25 02:00:00,SAND/USD,0.33094,0.33094,0.32779,0.32779,753.546097,247.00487513563002
1698195600000,2023-10-25 01:00:00,SAND/USD,0.32821,0.332,0.3159,0.33094,3512.575755,1162.4518203597
1698192000000,2023-10-25 00:00:00,SAND/USD,0.32645,0.32821,0.32435,0.32821,540.403749,177.36591445929
1698188400000,2023-10-24 23:00:00,SAND/USD,0.32863,0.32919,0.31675,0.32645,1104.218125,360.47200690625004
1698184800000,2023-10-24 22:00:00,SAND/USD,0.32153,0.32926,0.32153,0.32863,9635.483129,3166.5088206832697
1698181200000,2023-10-24 21:00:00,SAND/USD,0.32319,0.32319,0.31983,0.32153,859.136674,276.23821479122
1698177600000,2023-10-24 20:00:00,SAND/USD,0.32487,0.32487,0.32319,0.32319,559.948226,180.96966716094
1698174000000,2023-10-24 19:00:00,SAND/USD,0.32417,0.32487,0.3237,0.32487,322.272315,104.69660697405
1698170400000,2023-10-24 18:00:00,SAND/USD,0.32314,0.32417,0.31955,0.32417,727.454969,235.81907730073002
1698166800000,2023-10-24 17:00:00,SAND/USD,0.31894,0.32445,0.31894,0.32314,5636.579235,1821.4042139979
1698163200000,2023-10-24 16:00:00,SAND/USD,0.31647,0.32047,0.31114,0.31894,235.056256,74.96884228863999
1698159600000,2023-10-24 15:00:00,SAND/USD,0.32647,0.33065,0.31647,0.31647,2168.572231,686.2880539445699
1698156000000,2023-10-24 14:00:00,SAND/USD,0.32808,0.32871,0.32465,0.32647,8669.735548,2830.40856435556
1698152400000,2023-10-24 13:00:00,SAND/USD,0.33569,0.33569,0.328,0.32808,8377.529558,2748.49989738864
1698148800000,2023-10-24 12:00:00,SAND/USD,0.328,0.33632,0.328,0.33569,2460.772553,826.0567383165699
1698145200000,2023-10-24 11:00:00,SAND/USD,0.32967,0.32967,0.328,0.328,515.607091,169.119125848
1698141600000,2023-10-24 10:00:00,SAND/USD,0.32967,0.32967,0.32967,0.32967,9.992222,3.2941358267400003
1698138000000,2023-10-24 09:00:00,SAND/USD,0.32566,0.32967,0.32566,0.32967,9.084872,2.9950097522400005
1698134400000,2023-10-24 08:00:00,SAND/USD,0.31914,0.32566,0.31914,0.32566,0.103734,0.03378201444
1698130800000,2023-10-24 07:00:00,SAND/USD,0.32244,0.32244,0.31914,0.31914,16.0,5.10624
1698127200000,2023-10-24 06:00:00,SAND/USD,0.32664,0.32664,0.32244,0.32244,19.180828,6.184666180320001
1698123600000,2023-10-24 05:00:00,SAND/USD,0.33071,0.3312,0.32664,0.32664,10717.333982,3500.7099718804798
1698120000000,2023-10-24 04:00:00,SAND/USD,0.32952,0.33071,0.32932,0.33071,5002.686351,1654.43840313921
1698116400000,2023-10-24 03:00:00,SAND/USD,0.3352,0.33536,0.32952,0.32952,4617.675104,1521.6163002700798
1698112800000,2023-10-24 02:00:00,SAND/USD,0.33103,0.33783,0.32952,0.3352,14077.837905,4718.891265756
1698109200000,2023-10-24 01:00:00,SAND/USD,0.3323,0.33467,0.33103,0.33103,2718.089998,899.76933203794
1698105600000,2023-10-24 00:00:00,SAND/USD,0.32408,0.33264,0.32313,0.3323,38904.663623,12928.0197219229
1698102000000,2023-10-23 23:00:00,SAND/USD,0.32274,0.32629,0.32066,0.32408,15067.480541,4883.06909372728
1698098400000,2023-10-23 22:00:00,SAND/USD,0.31251,0.32274,0.31251,0.32274,1795.531825,579.4899412005001
1698094800000,2023-10-23 21:00:00,SAND/USD,0.31237,0.31279,0.3121,0.31251,116.684553,36.46508965803
1698091200000,2023-10-23 20:00:00,SAND/USD,0.31151,0.31237,0.31151,0.31237,1575.975688,492.28752566056
1698087600000,2023-10-23 19:00:00,SAND/USD,0.30931,0.31151,0.30931,0.31151,9546.957611,2973.97276540261
1698084000000,2023-10-23 18:00:00,SAND/USD,0.30927,0.30931,0.30927,0.30931,295.334834,91.35001750453999
1698080400000,2023-10-23 17:00:00,SAND/USD,0.31024,0.31101,0.30818,0.30927,424.253713,131.20894581951
1698076800000,2023-10-23 16:00:00,SAND/USD,0.30796,0.31024,0.3075,0.31024,2185.21177,677.9400995248
1698073200000,2023-10-23 15:00:00,SAND/USD,0.30756,0.30796,0.30756,0.30796,1557.200752,479.55554358592
1698069600000,2023-10-23 14:00:00,SAND/USD,0.30884,0.30884,0.30737,0.30756,504.77367,155.24818994519998
1698066000000,2023-10-23 13:00:00,SAND/USD,0.30884,0.30884,0.30884,0.30884,0.0,0.0
1698062400000,2023-10-23 12:00:00,SAND/USD,0.30918,0.30918,0.30884,0.30884,131.248856,40.534896687039996
1698058800000,2023-10-23 11:00:00,SAND/USD,0.30732,0.30918,0.30732,0.30918,456.397875,141.1090949925
1698055200000,2023-10-23 10:00:00,SAND/USD,0.30732,0.30732,0.30732,0.30732,0.0,0.0
1698051600000,2023-10-23 09:00:00,SAND/USD,0.30897,0.30897,0.30646,0.30732,1835.356058,564.04162374456
1698048000000,2023-10-23 08:00:00,SAND/USD,0.30899,0.30899,0.30897,0.30897,0.103724,0.03204760428
1698044400000,2023-10-23 07:00:00,SAND/USD,0.30948,0.30948,0.30899,0.30899,15.248909,4.7117603919099995
1698040800000,2023-10-23 06:00:00,SAND/USD,0.31121,0.31121,0.30948,0.30948,718.352315,222.31567444619998
1698037200000,2023-10-23 05:00:00,SAND/USD,0.3117,0.3117,0.31074,0.31121,110.180867,34.28938761907
1698033600000,2023-10-23 04:00:00,SAND/USD,0.30905,0.3117,0.30905,0.3117,1215.928404,379.0048835268
1698030000000,2023-10-23 03:00:00,SAND/USD,0.30981,0.30981,0.30888,0.30905,2411.854528,745.3836418783999
1698026400000,2023-10-23 02:00:00,SAND/USD,0.30991,0.30991,0.30888,0.30981,2393.419705,741.5053588060499
1698022800000,2023-10-23 01:00:00,SAND/USD,0.30989,0.31233,0.30814,0.30991,13101.523073,4060.2930155534305
1698019200000,2023-10-23 00:00:00,SAND/USD,0.30821,0.30989,0.30729,0.30989,2272.388184,704.19037433976
1698015600000,2023-10-22 23:00:00,SAND/USD,0.30317,0.30821,0.30317,0.30821,317.433783,97.83626625843
1698012000000,2023-10-22 22:00:00,SAND/USD,0.30234,0.30317,0.30234,0.30317,1022.839608,310.09428395736
1698008400000,2023-10-22 21:00:00,SAND/USD,0.30246,0.30257,0.30115,0.30234,356.30663,107.7257465142
1698004800000,2023-10-22 20:00:00,SAND/USD,0.30246,0.30246,0.30246,0.30246,0.0,0.0
1698001200000,2023-10-22 19:00:00,SAND/USD,0.30317,0.30317,0.30214,0.30246,268.811903,81.30484818138
1697997600000,2023-10-22 18:00:00,SAND/USD,0.30352,0.30387,0.30317,0.30317,121.470373,36.82617298241
1697994000000,2023-10-22 17:00:00,SAND/USD,0.30266,0.30352,0.30266,0.30352,324.144456,98.38432528512
1697990400000,2023-10-22 16:00:00,SAND/USD,0.30186,0.30266,0.3,0.30266,47.694904,14.435339644639999
1697986800000,2023-10-22 15:00:00,SAND/USD,0.30233,0.30233,0.30168,0.30186,620.509073,187.30686877578
1697983200000,2023-10-22 14:00:00,SAND/USD,0.30275,0.30428,0.30233,0.30233,143.682443,43.439512992190004
1697979600000,2023-10-22 13:00:00,SAND/USD,0.30275,0.30275,0.30275,0.30275,0.0,0.0
1697976000000,2023-10-22 12:00:00,SAND/USD,0.30361,0.30361,0.30275,0.30275,89.196799,27.00433089725
